date,education,skill,entertainment,selfDevelopment,sleep,currentLoggedInUser
7/1/2021,0,0,0,0,429.4209137,hhANBj74wiclvfuDLGfuDlFZgJ62
7/2/2021,420,0,0,0,418.1972385,hhANBj74wiclvfuDLGfuDlFZgJ62
7/3/2021,0,0,0,0,418.5288311,hhANBj74wiclvfuDLGfuDlFZgJ62
7/4/2021,186,0,0,0,420.0147571,hhANBj74wiclvfuDLGfuDlFZgJ62
7/5/2021,425,0,0,0,421.0673867,hhANBj74wiclvfuDLGfuDlFZgJ62
7/6/2021,180,0,0,0,421.9047941,hhANBj74wiclvfuDLGfuDlFZgJ62
7/7/2021,0,0,0,0,421.2355348,hhANBj74wiclvfuDLGfuDlFZgJ62
7/8/2021,214.39,0,0,0,422.1069052,hhANBj74wiclvfuDLGfuDlFZgJ62
7/9/2021,95,0,0,0,422.979683,hhANBj74wiclvfuDLGfuDlFZgJ62
7/10/2021,137.61,0,0,0,423.2653867,hhANBj74wiclvfuDLGfuDlFZgJ62
7/11/2021,96,0,0,0,424.2278311,hhANBj74wiclvfuDLGfuDlFZgJ62
7/12/2021,345,0,0,35,424.3623533,hhANBj74wiclvfuDLGfuDlFZgJ62
7/13/2021,300,60,0,25,425.22402,hhANBj74wiclvfuDLGfuDlFZgJ62
7/14/2021,483,0,0,60,426.2859459,hhANBj74wiclvfuDLGfuDlFZgJ62
7/15/2021,543,0,0,0,426.7408595,hhANBj74wiclvfuDLGfuDlFZgJ62
7/16/2021,554,0,0,0,427.3766373,hhANBj74wiclvfuDLGfuDlFZgJ62
7/17/2021,0,0,0,0,426.7771929,hhANBj74wiclvfuDLGfuDlFZgJ62
7/18/2021,335,0,0,0,427.715304,hhANBj74wiclvfuDLGfuDlFZgJ62
7/19/2021,416,60,0,0,426.8456743,hhANBj74wiclvfuDLGfuDlFZgJ62
7/20/2021,424,0,0,0,428.2894521,hhANBj74wiclvfuDLGfuDlFZgJ62
7/21/2021,468,0,0,30,427.6855632,hhANBj74wiclvfuDLGfuDlFZgJ62
7/22/2021,305,39,0,60,426.8357114,hhANBj74wiclvfuDLGfuDlFZgJ62
7/23/2021,398,0,0,0,428.091304,hhANBj74wiclvfuDLGfuDlFZgJ62
7/24/2021,220,0,0,10,428.610304,hhANBj74wiclvfuDLGfuDlFZgJ62
7/25/2021,208,0,0,0,427.9566003,hhANBj74wiclvfuDLGfuDlFZgJ62
7/26/2021,472,42,0,76,428.5104892,hhANBj74wiclvfuDLGfuDlFZgJ62
7/27/2021,424,0,0,27,429.4021558,hhANBj74wiclvfuDLGfuDlFZgJ62
7/28/2021,342,0,0,0,429.4625262,hhANBj74wiclvfuDLGfuDlFZgJ62
7/29/2021,387,0,48.52,0,430.0489459,hhANBj74wiclvfuDLGfuDlFZgJ62
7/30/2021,41,100.19,119.23,0,431.355983,hhANBj74wiclvfuDLGfuDlFZgJ62
7/31/2021,438,80,23.57,40,431.7474645,hhANBj74wiclvfuDLGfuDlFZgJ62
8/1/2021,504,127,56.21,0,432.9065385,hhANBj74wiclvfuDLGfuDlFZgJ62
8/2/2021,135,130,118.66,43.56,432.4350571,hhANBj74wiclvfuDLGfuDlFZgJ62
8/3/2021,471.01,92.27,120.07,0,431.7882599,hhANBj74wiclvfuDLGfuDlFZgJ62
8/4/2021,318,243.61,99.26,20,430.5362326,hhANBj74wiclvfuDLGfuDlFZgJ62
8/5/2021,459.45,208.57,85.89,0,431.1385648,hhANBj74wiclvfuDLGfuDlFZgJ62
8/6/2021,483.95,100.55,87.11,0,431.1016101,hhANBj74wiclvfuDLGfuDlFZgJ62
8/7/2021,471,88.46,147.52,0,431.2633937,hhANBj74wiclvfuDLGfuDlFZgJ62
8/8/2021,174.49,93.32,96.57,60,431.8577992,hhANBj74wiclvfuDLGfuDlFZgJ62
8/9/2021,365,51.41,128.11,20,431.3787767,hhANBj74wiclvfuDLGfuDlFZgJ62
8/10/2021,61,134.92,49.26,40.36,431.4090057,hhANBj74wiclvfuDLGfuDlFZgJ62
8/11/2021,477.25,72.73,111.26,30.34,432.2576766,hhANBj74wiclvfuDLGfuDlFZgJ62
8/12/2021,282.91,102.67,274.81,54.54,431.5352725,hhANBj74wiclvfuDLGfuDlFZgJ62
8/13/2021,239,110.32,134.22,3.74,432.0768582,hhANBj74wiclvfuDLGfuDlFZgJ62
8/14/2021,385.26,84.38,235.66,0,432.8408778,hhANBj74wiclvfuDLGfuDlFZgJ62
8/15/2021,0,268.3,298.81,60,434.031452,hhANBj74wiclvfuDLGfuDlFZgJ62
8/16/2021,314,49.5,114.22,60,434.8347167,hhANBj74wiclvfuDLGfuDlFZgJ62
8/17/2021,255,120.47,102.33,60,434.4380685,hhANBj74wiclvfuDLGfuDlFZgJ62
8/18/2021,138,155.41,250.22,0,435.485655,hhANBj74wiclvfuDLGfuDlFZgJ62
8/19/2021,0,0,689.92,0,435.7940835,hhANBj74wiclvfuDLGfuDlFZgJ62
8/20/2021,0,108.37,294,0,436.566918,hhANBj74wiclvfuDLGfuDlFZgJ62
8/21/2021,0,0,519,0,437.1887525,hhANBj74wiclvfuDLGfuDlFZgJ62
8/22/2021,0,0,237.44,0,438.0152585,hhANBj74wiclvfuDLGfuDlFZgJ62
8/23/2021,400,66.5,172.97,0,438.4355475,hhANBj74wiclvfuDLGfuDlFZgJ62
8/24/2021,217,98.76,356.28,60,438.592933,hhANBj74wiclvfuDLGfuDlFZgJ62
8/25/2021,246,64.85,329.78,62,440.4468076,hhANBj74wiclvfuDLGfuDlFZgJ62
8/26/2021,30,0,439.54,0,442.0076178,hhANBj74wiclvfuDLGfuDlFZgJ62
8/27/2021,0,0,740.87,0,442.8423504,hhANBj74wiclvfuDLGfuDlFZgJ62
8/28/2021,0,55.45,102.21,256.3,443.5112413,hhANBj74wiclvfuDLGfuDlFZgJ62
8/29/2021,0,61.24,84.77,75,441.7257055,hhANBj74wiclvfuDLGfuDlFZgJ62
8/30/2021,222,61.1,39.51,160.04,443.2521953,hhANBj74wiclvfuDLGfuDlFZgJ62
8/31/2021,0,144.79,152.51,168.53,443.5268215,hhANBj74wiclvfuDLGfuDlFZgJ62
9/1/2021,326.1,42.84,40.37,134.08,429,hhANBj74wiclvfuDLGfuDlFZgJ62
9/2/2021,303,181.78,96.52,77.7,407.39,hhANBj74wiclvfuDLGfuDlFZgJ62
9/3/2021,0,173.8,321.62,121.33,331,hhANBj74wiclvfuDLGfuDlFZgJ62
9/4/2021,0,293.14,129.02,117.28,389.13,hhANBj74wiclvfuDLGfuDlFZgJ62
9/5/2021,0,222.97,60,98.19,425,hhANBj74wiclvfuDLGfuDlFZgJ62
9/6/2021,372.69,132.01,76.85,109.75,461.2,hhANBj74wiclvfuDLGfuDlFZgJ62
9/7/2021,220,158.58,139.21,105.42,429.11,hhANBj74wiclvfuDLGfuDlFZgJ62
9/8/2021,226.74,125.25,106.42,208.43,425.5,hhANBj74wiclvfuDLGfuDlFZgJ62
9/9/2021,142,91.34,424.29,121.71,433.37,hhANBj74wiclvfuDLGfuDlFZgJ62
9/10/2021,0,156.61,292.91,272.93,407.23,hhANBj74wiclvfuDLGfuDlFZgJ62
9/11/2021,0,298.29,126.48,102.85,413.793,hhANBj74wiclvfuDLGfuDlFZgJ62
9/12/2021,0,163.83,270.52,126.48,420,hhANBj74wiclvfuDLGfuDlFZgJ62
9/13/2021,40.57,236.02,126.92,201.29,386.36,hhANBj74wiclvfuDLGfuDlFZgJ62
9/14/2021,0,217.22,166.51,197.32,430.48,hhANBj74wiclvfuDLGfuDlFZgJ62
9/15/2021,17.02,82.55,517,123.86,436.38,hhANBj74wiclvfuDLGfuDlFZgJ62
9/16/2021,0,69.37,431,147.27,424,hhANBj74wiclvfuDLGfuDlFZgJ62
9/17/2021,0,85.39,233,408.04,425.27,hhANBj74wiclvfuDLGfuDlFZgJ62
9/18/2021,0,285.41,143.54,272.56,481.35,hhANBj74wiclvfuDLGfuDlFZgJ62
9/19/2021,0,232.85,108.35,328.39,451.46,hhANBj74wiclvfuDLGfuDlFZgJ62
9/20/2021,0,324.24,115,245.74,385.35,hhANBj74wiclvfuDLGfuDlFZgJ62
9/21/2021,0,145.46,445.19,116.41,427.07,hhANBj74wiclvfuDLGfuDlFZgJ62
9/22/2021,0,241.01,136,140.14,481.23,hhANBj74wiclvfuDLGfuDlFZgJ62
9/23/2021,0,93.89,149.49,152.07,445.29,hhANBj74wiclvfuDLGfuDlFZgJ62
9/24/2021,0,50.7,113,103.95,511.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/25/2021,83,87.51666667,24.6,116.3666667,388.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/26/2021,0,169.9,141.1166667,266.3,452.8,hhANBj74wiclvfuDLGfuDlFZgJ62
9/27/2021,0,203.6666667,57.06666667,200.6,419,hhANBj74wiclvfuDLGfuDlFZgJ62
9/28/2021,0,303.0166667,60.03333333,224.3166667,412.7,hhANBj74wiclvfuDLGfuDlFZgJ62
9/29/2021,0,203.2333333,83.91666667,184.3333333,393.25,hhANBj74wiclvfuDLGfuDlFZgJ62
9/30/2021,0,226.5,158.4,285.6333333,406.45,hhANBj74wiclvfuDLGfuDlFZgJ62
10/1/2021,0,183.8333333,154,288.9333333,375,hhANBj74wiclvfuDLGfuDlFZgJ62
10/2/2021,0,117.2333333,297,39.1,365.25,hhANBj74wiclvfuDLGfuDlFZgJ62
10/3/2021,0,0,427,0,490,hhANBj74wiclvfuDLGfuDlFZgJ62
10/4/2021,0,87.05,398.8666667,105.0666667,541.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/5/2021,0,115.3833333,445,79.95,378.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/6/2021,0,223.3666667,52,112.5833333,434.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/7/2021,0,133.9,544,68.16666667,417.35,hhANBj74wiclvfuDLGfuDlFZgJ62
10/8/2021,266.4166667,108.5,394,80.16666667,381.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/9/2021,0,0,689,0,471.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/10/2021,0,242.85,286.2,130.45,428.9,hhANBj74wiclvfuDLGfuDlFZgJ62
10/11/2021,0,47.35,56,123.1333333,362.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/12/2021,0,0,445,111.2166667,490.05,hhANBj74wiclvfuDLGfuDlFZgJ62
10/13/2021,0,78.63333333,339,120.2166667,388.75,hhANBj74wiclvfuDLGfuDlFZgJ62
10/14/2021,270.4833333,307.0166667,23,148.7833333,372.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/15/2021,118.05,214.2166667,102,166.4166667,341.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/16/2021,136.2333333,62.13333333,110,105.0166667,372.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/17/2021,32.51666667,161.5,205.3333333,92.9,464.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/18/2021,279.4666667,126.3,366,61.25,356.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/19/2021,0,156.5666667,634,18,412.9703704,hhANBj74wiclvfuDLGfuDlFZgJ62
10/20/2021,64.26666667,360.05,180,88.78333333,380.15,hhANBj74wiclvfuDLGfuDlFZgJ62
10/21/2021,387.2666667,156.3833333,197.8,86.35,392.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/22/2021,0,147.9166667,394,95.88333333,379.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/23/2021,480.75,171.9333333,101.6,103.0666667,409.0153199,hhANBj74wiclvfuDLGfuDlFZgJ62
10/24/2021,226.3833333,225.4666667,117,83.6,427.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/25/2021,361.3,129.8333333,139,98.48333333,314.3833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/26/2021,266.1666667,209.0833333,48.96666667,67.93333333,337.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/27/2021,456.6833333,134.3666667,100.6166667,56.81666667,387.75,hhANBj74wiclvfuDLGfuDlFZgJ62
10/28/2021,55.43333333,184.4333333,203.8333333,117.7,400.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/29/2021,65.16666667,62.33333333,110.4833333,43.06666667,556,hhANBj74wiclvfuDLGfuDlFZgJ62
10/30/2021,188.25,163.95,143.9666667,37.63333333,347.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/31/2021,0,21.96666667,556,69.9,426.5,hhANBj74wiclvfuDLGfuDlFZgJ62
11/1/2021,264.1166667,132.25,118.9833333,96.95,472,hhANBj74wiclvfuDLGfuDlFZgJ62
11/2/2021,94.93333333,161.1333333,274,220.85,396.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/3/2021,346.1333333,132.9666667,89.68333333,88.85,378.9,hhANBj74wiclvfuDLGfuDlFZgJ62
11/4/2021,75.85,224.9666667,331.65,116.35,342.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/5/2021,137.9336667,87.85,319.65,122.25,395.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/6/2021,174.8166667,57.56666667,423,0,489.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/7/2021,20.43333333,116.9166667,342.85,94.13333333,412.4027778,hhANBj74wiclvfuDLGfuDlFZgJ62
11/8/2021,281.6166667,112.6166667,172.9333333,87.73333333,353.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/9/2021,95.05,172.0833333,109,147.1333333,406.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/10/2021,323.8333333,92.5,229.1,72.45,442.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/11/2021,0,120.3833333,384.6166667,225.5166667,381.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/12/2021,416.4833333,46.3,214.7,73.05,386.5,hhANBj74wiclvfuDLGfuDlFZgJ62
11/13/2021,0,0,664.7166667,62.1,462.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/14/2021,0,124.8833333,197.5,101.7833333,550.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/15/2021,385.8333333,115.4666667,0,97.88333333,485.4,hhANBj74wiclvfuDLGfuDlFZgJ62
11/16/2021,0,45.24333333,655.3,71,415.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/17/2021,87.35,57.55,530.2833333,74.05,448.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/18/2021,342.3333333,51.05,429,93.18333333,299.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/19/2021,176.3333333,24.58333333,430.95,107.4666667,443.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/20/2021,0,277.6,449.1666667,72.66666667,403.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/21/2021,161.65,129.05,298.8166667,89.16666667,371.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/22/2021,205.3666667,55.48333333,505.0666667,80.25,397.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/23/2021,0,166.75,334.7833333,89.23333333,415.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/24/2021,180.3666667,67.81666667,437,69.36666667,421.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/25/2021,171.7666667,138.2833333,417.4833333,93.56666667,460.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/26/2021,0,34.51666667,613.98,11,472.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/27/2021,83.28333333,157.65,341.4833333,100.95,425.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/28/2021,113.1833333,69.98333333,149.4666667,90.7,454.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/29/2021,187.7333333,118.8666667,97,89.11666667,520.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/30/2021,116.7333333,45.98333333,693.1333333,0,428.4,hhANBj74wiclvfuDLGfuDlFZgJ62
12/1/2021,179.6166667,133.95,195.9333333,91.71666667,437.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/2/2021,41.46666667,170.1666667,515.1,97.03333333,464.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/3/2021,14.91666667,128.2333333,525.7833333,79.03333333,483.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/4/2021,143.05,61.98333333,453,72.05,500.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/5/2021,120.7333333,120.7666667,354.5666667,95.65,400.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/6/2021,183.1166667,97.38333333,390.9666667,83.46666667,507.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/7/2021,123.1333333,129.0833333,442.9,58.95,504.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/8/2021,60.15,67.8,372.4,95.46666667,459.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/9/2021,261.2733333,71.91666667,320.6666667,84.71666667,493.85,hhANBj74wiclvfuDLGfuDlFZgJ62
12/10/2021,0,32,654,0,425.9,hhANBj74wiclvfuDLGfuDlFZgJ62
12/11/2021,0,0,731.45,0,497.55,hhANBj74wiclvfuDLGfuDlFZgJ62
12/12/2021,0,72.9,559,0,481.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/13/2021,124.1666667,104.4833333,463.7,31.18333333,471.4222222,hhANBj74wiclvfuDLGfuDlFZgJ62
12/14/2021,0,277.9666667,353.55,90.31666667,493.6,hhANBj74wiclvfuDLGfuDlFZgJ62
12/15/2021,156.3333333,183.1666667,284.7333333,60.56666667,370.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/16/2021,0,0,605.0166667,0,509.7,hhANBj74wiclvfuDLGfuDlFZgJ62
12/17/2021,0,122.5,288.4833333,79.38333333,403.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/18/2021,0,133.6166667,558.9166667,18,581.4,hhANBj74wiclvfuDLGfuDlFZgJ62
12/19/2021,0,15.2,655.45,0,331,hhANBj74wiclvfuDLGfuDlFZgJ62
12/20/2021,0,161.2166667,432.8,78.73333333,350.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/21/2021,0,0,451.9666667,0,594.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/22/2021,0,18.55,471,0,492,hhANBj74wiclvfuDLGfuDlFZgJ62
12/23/2021,0,125.9666667,527.0833333,133.9166667,452.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/24/2021,0,4.533333333,454.2833333,65.66666667,438.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/25/2021,0,0,459.4,63.31666667,533.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/26/2021,0,0,348.95,46.4,424.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/27/2021,0,0,583.8333333,0,465.4777778,hhANBj74wiclvfuDLGfuDlFZgJ62
12/28/2021,0,0,498.2666667,34.75,510.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/29/2021,0,0,113.0166667,136.5833333,441.6833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/30/2021,0,72.03333333,206.1666667,210.4166667,479.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/31/2021,0,44.35,514.3333333,26.1,322.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/1/2022,0,30.88333333,323.1666667,101.15,457.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/2/2022,0,164.7833333,271.1666667,77.66666667,544.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/3/2022,0,98.86666667,463.1166667,16,429.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/4/2022,0,30.1,575.2166667,67.98333333,479.0166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/5/2022,0,94.4,64.31666667,90.8,475.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/6/2022,166.8833333,132.4333333,313.25,69.13333333,418.6833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/7/2022,0,139.1333333,640.1166667,0,400.7833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/8/2022,0,169.6333333,266.4666667,0,386.25,hhANBj74wiclvfuDLGfuDlFZgJ62
1/9/2022,0,208.5333333,179.9166667,137.9833333,499.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/10/2022,0,185.9833333,322.7,105.7666667,453.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/11/2022,0,251.1166667,202.5666667,136.55,421.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/12/2022,0,225.7,232.4666667,29.03333333,489.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/13/2022,0,57.93333333,56.4,89.08333333,352.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/14/2022,0,207.5666667,210.9833333,135.0666667,422.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/15/2022,0,89.68333333,300.3666667,154.0333333,598.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/16/2022,0,153.15,206.25,12.25,524.6833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/17/2022,0,202.45,186.4666667,117.55,561.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/18/2022,0,191.2833333,241.1833333,103.5333333,543.4,hhANBj74wiclvfuDLGfuDlFZgJ62
1/19/2022,0,82.86666667,153.1166667,84.85,404.6333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/20/2022,0,26.98333333,298.1166667,79.96666667,388.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/21/2022,0,138.85,190.45,85.61666667,499.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/22/2022,0,0,946.2166667,0,287.1,hhANBj74wiclvfuDLGfuDlFZgJ62
1/23/2022,0,0,563.1666667,0,416.95,hhANBj74wiclvfuDLGfuDlFZgJ62
1/24/2022,0,75,598.25,20.8,371.45,hhANBj74wiclvfuDLGfuDlFZgJ62
1/25/2022,0,0,344.1,0,414,hhANBj74wiclvfuDLGfuDlFZgJ62
1/26/2022,0,103.1666667,354,95.36666667,515.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/27/2022,0,0,680.35,0,365.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/28/2022,0,0,350.3,0,366.95,hhANBj74wiclvfuDLGfuDlFZgJ62
1/29/2022,0,245.1833333,272.9,112.9166667,452.3833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/30/2022,0,38.15,324.6166667,147.05,450,hhANBj74wiclvfuDLGfuDlFZgJ62
1/31/2022,0,0,197,77.41666667,465.35,hhANBj74wiclvfuDLGfuDlFZgJ62
2/1/2022,0,192.7666667,191.5166667,85.96666667,478.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/2/2022,0,133.5666667,503,80.18333333,483.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/3/2022,0,98.3,376.4666667,102.4333333,369.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/4/2022,0,145.0333333,460.7666667,55.1,433.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
