date,education,skill,entertainment,selfDevelopment,sleep,currentLoggedInUser
9/26/2022,0,0,283.3666667,0,592.75,hhANBj74wiclvfuDLGfuDlFZgJ62
9/27/2022,0,0,343.6666667,0,400.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
9/28/2022,0,0,275.2666667,0,543.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
9/29/2022,0,0,340.2333333,0,372,hhANBj74wiclvfuDLGfuDlFZgJ62
9/30/2022,0,0,563.3666667,0,407.95,hhANBj74wiclvfuDLGfuDlFZgJ62
10/1/2022,0,0,327.9333333,0,466.4,hhANBj74wiclvfuDLGfuDlFZgJ62
10/2/2022,0,0,276.5833333,154.25,467.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/3/2022,242.6,0,22.16666667,188.3,453.75,hhANBj74wiclvfuDLGfuDlFZgJ62
10/4/2022,109.7333333,0,22.13333333,126.5833333,461.7833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/5/2022,0,0,450.85,0,307,hhANBj74wiclvfuDLGfuDlFZgJ62
10/6/2022,0,0,482.3,0,435.45,hhANBj74wiclvfuDLGfuDlFZgJ62
10/7/2022,0,0,284.9833333,0,530.5,hhANBj74wiclvfuDLGfuDlFZgJ62
10/8/2022,0,0,280.2,0,393.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/9/2022,0,0,259.6666667,0,481.6627778,hhANBj74wiclvfuDLGfuDlFZgJ62
10/10/2022,0,0,165,0,494.45,hhANBj74wiclvfuDLGfuDlFZgJ62
10/11/2022,0,74.31666667,391.3,16.7,447.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/12/2022,0,0,412,0,407.35,hhANBj74wiclvfuDLGfuDlFZgJ62
10/13/2022,0,0,237.25,0,468.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/14/2022,0,0,413.6166667,0,586.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/15/2022,0,0,428.5666667,0,535.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/16/2022,0,0,320.6666667,18.58333333,506.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/17/2022,232.1833333,67.78333333,120.7666667,59.56666667,412.45,hhANBj74wiclvfuDLGfuDlFZgJ62
10/18/2022,0,0,307,0,580,hhANBj74wiclvfuDLGfuDlFZgJ62
10/19/2022,0,0,273.7833333,0,471.2,hhANBj74wiclvfuDLGfuDlFZgJ62
10/20/2022,0,0,95,0,475.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/21/2022,0,0,229.2,0,574,hhANBj74wiclvfuDLGfuDlFZgJ62
10/22/2022,0,0,376.3666667,0,397.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/23/2022,0,0,145.9333333,16.6,598.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/24/2022,0,0,335,0,486.3833333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/25/2022,0,0,252.9166667,0,508.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/26/2022,0,0,329,0,496.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
10/27/2022,0,0,521.1833333,0,526,hhANBj74wiclvfuDLGfuDlFZgJ62
10/28/2022,0,0,342,0,466.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/29/2022,0,0,499.85,0,414,hhANBj74wiclvfuDLGfuDlFZgJ62
10/30/2022,0,0,0,16.53333333,568.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
10/31/2022,0,0,354.3,0,510.65,hhANBj74wiclvfuDLGfuDlFZgJ62
11/1/2022,136.7833333,2.65,112,13.1,512.75,hhANBj74wiclvfuDLGfuDlFZgJ62
11/2/2022,197.7833333,22.28333333,170,13.73333333,408.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/3/2022,59.6,0,729.3833333,0,500.35,hhANBj74wiclvfuDLGfuDlFZgJ62
11/4/2022,5.033333333,0,527.4833333,12.21666667,455.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/5/2022,0,0,337.6,7.6,532.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/6/2022,66.71666667,40.31666667,74.96666667,60.85,447.25,hhANBj74wiclvfuDLGfuDlFZgJ62
11/7/2022,166.6833333,40.53333333,156.2,39.51666667,567.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/8/2022,192.45,41.16666667,307,27.71666667,441.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/9/2022,127.55,25.4,389.05,9.9,506.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/10/2022,104.4166667,41.98333333,226.55,56.08333333,438.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/11/2022,168.5333333,40.55,270.9833333,36.6,515.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/12/2022,0,0,493.3333333,14.01666667,386.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/13/2022,0,0,259.8,0,479.0833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/14/2022,276.0166667,0,225.35,42.55,553.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/15/2022,330.5166667,0,244.3166667,7.35,405.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/16/2022,420.1166667,111.5333333,0,66.8,424.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/17/2022,370.2833333,111.35,0,65.96666667,437.65,hhANBj74wiclvfuDLGfuDlFZgJ62
11/18/2022,183.4333333,113.6666667,286.5,84.96666667,434.15,hhANBj74wiclvfuDLGfuDlFZgJ62
11/19/2022,91.66666667,25.43333333,338,64.78333333,491.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/20/2022,0,0,720.5833333,0,480.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/21/2022,318.0833333,29.46666667,22.08333333,35.25,517.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/22/2022,113.0666667,0,365.8,0,488.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/23/2022,136.2833333,0,536.7333333,0,433.8,hhANBj74wiclvfuDLGfuDlFZgJ62
11/24/2022,249.25,0,179.6333333,11.43333333,478.65,hhANBj74wiclvfuDLGfuDlFZgJ62
11/25/2022,171.6,0,349.2166667,0,475.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/26/2022,187.7833333,0,448.1333333,12.23333333,499.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
11/27/2022,35.71666667,0,287.1333333,19.61666667,480.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
11/28/2022,510.7833333,103.7333333,0,44.08333333,471,hhANBj74wiclvfuDLGfuDlFZgJ62
11/29/2022,489.2666667,40.1,54.55,57.53333333,448.2,hhANBj74wiclvfuDLGfuDlFZgJ62
11/30/2022,239.3833333,0,405.7166667,0,479.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/1/2022,388.9166667,0,357.6833333,25.71666667,420.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/2/2022,0,0,565,0,460.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/3/2022,139.2,0,59.91666667,0,566.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/4/2022,0,0,214,0,482.3777778,hhANBj74wiclvfuDLGfuDlFZgJ62
12/5/2022,383.4,0,209,0,421.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/6/2022,206.4333333,0,611,0,545.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/7/2022,117.45,0,196,0,364.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/8/2022,232.8166667,0,146,0,571.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/9/2022,82.65,0,341.6,0,454.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/10/2022,91.53333333,0,321.0333333,0,390.1,hhANBj74wiclvfuDLGfuDlFZgJ62
12/11/2022,0,0,322.9666667,0,476.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/12/2022,0,0,144.2,0,535.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/13/2022,335.9166667,0,368,0,627.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/14/2022,133.7333333,0,189,0,472.0333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/15/2022,184.6166667,0,191,0,612.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/16/2022,0,0,476,0,417.2,hhANBj74wiclvfuDLGfuDlFZgJ62
12/17/2022,0,0,309,0,579.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/18/2022,0,0,380,0,523.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/19/2022,0,0,313,0,481.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/20/2022,167.4333333,0,0,0,528.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
12/21/2022,0,0,376,0,456.0666667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/22/2022,0,0,330,0,423.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/23/2022,0,0,338,0,474.25,hhANBj74wiclvfuDLGfuDlFZgJ62
12/24/2022,0,0,357,0,389.0166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/25/2022,0,0,219,0,474.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
12/26/2022,0,0,259,0,352,hhANBj74wiclvfuDLGfuDlFZgJ62
12/27/2022,0,0,640,0,488.05,hhANBj74wiclvfuDLGfuDlFZgJ62
12/28/2022,0,0,301,0,464.8,hhANBj74wiclvfuDLGfuDlFZgJ62
12/29/2022,0,0,248,0,528.5,hhANBj74wiclvfuDLGfuDlFZgJ62
12/30/2022,0,0,499.0833333,0,454,hhANBj74wiclvfuDLGfuDlFZgJ62
12/31/2022,0,0,388,0,415.5,hhANBj74wiclvfuDLGfuDlFZgJ62
1/1/2023,0,0,135,0,387.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/2/2023,0,0,237,0,545.1,hhANBj74wiclvfuDLGfuDlFZgJ62
1/3/2023,0,0,475,0,516.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/4/2023,0,0,153,29.41666667,439.7333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/5/2023,0,0,236,11.61666667,461.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/6/2023,0,0,720,0,485.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/7/2023,0,15,413,29.8,422.4166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/8/2023,0,0,454,0,422.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/9/2023,0,0,387,10.51666667,480.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/10/2023,129.5333333,0,311.0166667,0,467.75,hhANBj74wiclvfuDLGfuDlFZgJ62
1/11/2023,0,0,435.7333333,0,515.65,hhANBj74wiclvfuDLGfuDlFZgJ62
1/12/2023,0,0,391,0,518.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/13/2023,0,0,263,0,461.95,hhANBj74wiclvfuDLGfuDlFZgJ62
1/14/2023,0,0,251,0,521.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/15/2023,0,0,492.7,0,400.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/16/2023,88,10.76666667,0,19.6,492.55,hhANBj74wiclvfuDLGfuDlFZgJ62
1/17/2023,58.36666667,0,95.91666667,13.8,516.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/18/2023,0,0,504,0,499.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/19/2023,0,0,334,0,474.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/20/2023,115,0,282,0,380.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/21/2023,0,0,338.35,0,467.15,hhANBj74wiclvfuDLGfuDlFZgJ62
1/22/2023,0,0,172,0,513.8333333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/23/2023,180,112.6,220,81.51666667,551,hhANBj74wiclvfuDLGfuDlFZgJ62
1/24/2023,150,0,274.2666667,0,459.2,hhANBj74wiclvfuDLGfuDlFZgJ62
1/25/2023,15,0,104.95,0,475.08,hhANBj74wiclvfuDLGfuDlFZgJ62
1/26/2023,113,0,479,0,441.01,hhANBj74wiclvfuDLGfuDlFZgJ62
1/27/2023,0,0,685.45,0,479.9,hhANBj74wiclvfuDLGfuDlFZgJ62
1/28/2023,0,0,330,0,447.5,hhANBj74wiclvfuDLGfuDlFZgJ62
1/29/2023,0,0,356.15,0,395.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
1/30/2023,152,0,373.2,0,606.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
1/31/2023,140,0,572.95,0,575.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/1/2023,0,0,477.8,0,425.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/2/2023,0,166.45,0,113.6666667,585.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/3/2023,0,0,308.1666667,184.6333333,566.5,hhANBj74wiclvfuDLGfuDlFZgJ62
2/4/2023,0,23.21666667,272,139.6833333,550.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/5/2023,0,26.96666667,184,85.23333333,595.6333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/6/2023,0,60.78333333,0,228.2666667,601.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/7/2023,0,0,0,72.71666667,548.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/8/2023,0,0,531,0,571.45,hhANBj74wiclvfuDLGfuDlFZgJ62
2/9/2023,0,0,490,0,575.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/10/2023,0,0,174,0,438.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/11/2023,0,0,564,0,488.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/12/2023,0,0,245,138.9666667,431.55,hhANBj74wiclvfuDLGfuDlFZgJ62
2/13/2023,0,91.06666667,253,14.66666667,603.1,hhANBj74wiclvfuDLGfuDlFZgJ62
2/14/2023,0,0,333,0,442.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/15/2023,0,0,267,0,488.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/16/2023,0,0,523,0,474.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/17/2023,0,0,354.1166667,0,592.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/18/2023,0,0,87,124.1333333,513.1,hhANBj74wiclvfuDLGfuDlFZgJ62
2/19/2023,0,45.28333333,142,119.8666667,444.8,hhANBj74wiclvfuDLGfuDlFZgJ62
2/20/2023,192.35,134.7833333,266,20.6,499.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/21/2023,0,201.3333333,345,53.75,563.05,hhANBj74wiclvfuDLGfuDlFZgJ62
2/22/2023,0,102.8666667,424,0,412.8,hhANBj74wiclvfuDLGfuDlFZgJ62
2/23/2023,0,0,529,0,524.45,hhANBj74wiclvfuDLGfuDlFZgJ62
2/24/2023,0,0,573,0,490.1833333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/25/2023,0,0,334,4.016666667,536.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/26/2023,0,60.06666667,268,19.56666667,497.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
2/27/2023,0,273.5333333,254,19.86666667,446.7666667,hhANBj74wiclvfuDLGfuDlFZgJ62
2/28/2023,0,234.4166667,253.1,10.68333333,473.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/1/2023,221.35,206.8666667,69.75,46.68333333,404.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/2/2023,402.7,192.3166667,60.33333333,53.16666667,414.95,hhANBj74wiclvfuDLGfuDlFZgJ62
3/3/2023,90.06666667,42.68333333,353,0,426.4,hhANBj74wiclvfuDLGfuDlFZgJ62
3/4/2023,0,0,588,0,311.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/5/2023,0,60.13333333,231,9.9,538.4,hhANBj74wiclvfuDLGfuDlFZgJ62
3/6/2023,0,182.1166667,320.1833333,0,432.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/7/2023,127.4666667,31.76666667,490.65,4.716666667,531.1,hhANBj74wiclvfuDLGfuDlFZgJ62
3/8/2023,165.45,124.45,306,25,407.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/9/2023,74.26666667,171.7333333,275.0833333,10.58333333,449.4,hhANBj74wiclvfuDLGfuDlFZgJ62
3/10/2023,0,0,308.6166667,0,550.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/11/2023,0,158.35,473.3666667,0,561.2666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/12/2023,0,187.3666667,199.75,18,537.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/13/2023,148.8333333,127.5833333,408.0666667,0,421.5166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/14/2023,212.7666667,145.05,260.65,27.33333333,432.1333333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/15/2023,276.45,132.3666667,192.4,13.73333333,410.1166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/16/2023,180.9833333,120.2333333,265.5333333,22,420,hhANBj74wiclvfuDLGfuDlFZgJ62
3/17/2023,129.5833333,0,611,0,525,hhANBj74wiclvfuDLGfuDlFZgJ62
3/18/2023,0,131.8,399,19,469.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/19/2023,0,125.9333333,253.9333333,12,440.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/20/2023,255.9166667,120.3666667,341.6,44,453.2166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/21/2023,299.1166667,177.2333333,147.95,23,468.55,hhANBj74wiclvfuDLGfuDlFZgJ62
3/22/2023,317.0333333,182.5333333,112.1666667,34,439.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/23/2023,232.7833333,175.4,123.9666667,20,534.35,hhANBj74wiclvfuDLGfuDlFZgJ62
3/24/2023,220.3333333,156.6333333,326,9,441.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/25/2023,0,0,331.35,42,431.9833333,hhANBj74wiclvfuDLGfuDlFZgJ62
3/26/2023,114.7666667,220.2666667,129.9666667,14,523.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/27/2023,267.5666667,60.06666667,341.2666667,6,464.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/28/2023,313.2833333,164.1166667,112.6166667,10,447.55,hhANBj74wiclvfuDLGfuDlFZgJ62
3/29/2023,439.5166667,120.2666667,136.65,8,506.25,hhANBj74wiclvfuDLGfuDlFZgJ62
3/30/2023,366.1333333,118.8166667,320.2666667,9,403.9666667,hhANBj74wiclvfuDLGfuDlFZgJ62
3/31/2023,307.95,0,446,0,393.65,hhANBj74wiclvfuDLGfuDlFZgJ62
4/1/2023,136.1166667,185.6166667,379,13,482.3,hhANBj74wiclvfuDLGfuDlFZgJ62
4/2/2023,63.08333333,238.1166667,71,9,550.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/3/2023,400.7333333,248.2666667,96.45,18.1,412.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/4/2023,405.3,219.6333333,113.5166667,18,418.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/5/2023,339.5666667,257.2666667,175.2166667,19.13333333,415.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/6/2023,278.7166667,229.45,220,17,452.2833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/7/2023,264.2833333,237.65,230,0,450.85,hhANBj74wiclvfuDLGfuDlFZgJ62
4/8/2023,205.2833333,0,468,0,489.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/9/2023,390.9833333,60.31666667,147.45,11,412.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/10/2023,126.6833333,0,50,0,446.4333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/11/2023,215.5333333,159.3,146.6,22,504.4,hhANBj74wiclvfuDLGfuDlFZgJ62
4/12/2023,447.15,120.3333333,111.6666667,10,405.5333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/13/2023,296.8333333,159.65,207.6666667,7,496.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/14/2023,205.5666667,70.88333333,327.15,15,429.3333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/15/2023,142.9666667,115.1333333,402,0,544.9166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/16/2023,263.5166667,141.4833333,69,9,487,hhANBj74wiclvfuDLGfuDlFZgJ62
4/17/2023,417.6166667,193.4166667,90.5,12,414.6,hhANBj74wiclvfuDLGfuDlFZgJ62
4/18/2023,392.6,239.75,93.95,17,435.35,hhANBj74wiclvfuDLGfuDlFZgJ62
4/19/2023,474.2833333,189.85,91.61666667,20,427.3,hhANBj74wiclvfuDLGfuDlFZgJ62
4/20/2023,318.1333333,187.95,295,12.41666667,439.4833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/21/2023,0,190.6,420,0,462.4666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/22/2023,287,0,484.8,0,406.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/23/2023,220.25,232.2833333,95,10,544.3166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/24/2023,317.2833333,182.3,181.3666667,5,396.8833333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/25/2023,480.1,140.0333333,117.7333333,2,425.15,hhANBj74wiclvfuDLGfuDlFZgJ62
4/26/2023,413.7,128.8,155.25,3,410.8166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/27/2023,515.0833333,141.7333333,120.5166667,7,396.9333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/28/2023,263.5,0,434.6166667,0,386.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
4/29/2023,0,244.45,328,10.2,487.2333333,hhANBj74wiclvfuDLGfuDlFZgJ62
4/30/2023,167.5666667,181.6666667,320.5,8,465.6,hhANBj74wiclvfuDLGfuDlFZgJ62
5/1/2023,289.6,249.6166667,128.6666667,28.61666667,411.5666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/2/2023,377.9,186.65,69,11.08333333,413.2,hhANBj74wiclvfuDLGfuDlFZgJ62
5/3/2023,251.45,249,205.1666667,11,399.6666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/4/2023,61.83333333,0,317,0,497.9,hhANBj74wiclvfuDLGfuDlFZgJ62
5/5/2023,61.28333333,183.2333333,304,2,544.8,hhANBj74wiclvfuDLGfuDlFZgJ62
5/6/2023,179.7,398.3166667,45.58333333,11,512.8666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/7/2023,225.9166667,194.05,45.5,12.08333333,472.3666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/8/2023,420.9833333,268.4833333,68.23333333,12.83333333,370.5833333,hhANBj74wiclvfuDLGfuDlFZgJ62
5/9/2023,314.1,183.3833333,143.9166667,9.55,407.7166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/10/2023,246.8833333,200.6166667,169.4,11.2,391.6166667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/11/2023,398.3166667,251.6833333,128.7333333,10.75,391.1666667,hhANBj74wiclvfuDLGfuDlFZgJ62
5/12/2023,0,0,522.45,0,508.75,hhANBj74wiclvfuDLGfuDlFZgJ62
5/13/2023,0,422.7,290.65,0,516.2,hhANBj74wiclvfuDLGfuDlFZgJ62
